41	16	30
41	17	29
41	18	28
41	19	27
41	20	16
41	21	15
41	22	24
41	23	23
41	24	22
41	25	21
41	26	20
41	27	19
41	28	18
41	29	17
41	30	6
41	31	5
41	32	14
41	33	13
41	34	12
41	35	11
41	36	10
41	37	9
41	38	8
41	39	7
41	40	0
41	42	0
41	43	1
41	44	2
41	45	3
41	46	4
41	47	3
41	48	2
41	49	1
41	50	14
41	51	5
41	52	6
41	53	7
41	54	8
41	55	9
41	56	10
41	57	11
41	58	12
41	59	13
41	60	24
41	61	15
41	62	16
41	63	17
41	64	18
41	65	19
41	66	20
41	67	21
41	68	22
41	69	23
41	70	34
41	71	25
41	72	26
41	73	27
41	74	28
41	75	29
41	76	30
41	77	31
41	78	32
41	79	33
41	80	44
41	81	35
41	82	36
41	83	37
41	84	38
41	85	39
41	86	40
41	87	41
41	88	42
41	89	43
41	90	46
41	91	45
41	92	46
41	93	47
41	94	48
41	95	49
41	96	50
41	97	49
41	98	48
41	99	47
41	100	51
41	101	51
41	102	51
41	103	51
41	104	51
41	105	51
41	106	51
41	107	51
41	108	51
41	109	51
41	110	51
41	111	51
41	112	51
41	113	51
41	114	51
41	115	51
41	116	51
41	117	51
41	118	51
41	119	51
41	120	51
41	121	51
41	122	51
41	123	51
41	124	51
41	125	51
41	126	51
41	127	51
41	128	51
41	129	51
41	130	51
41	131	51
41	132	51
41	133	51
41	134	51
41	135	51
41	136	51
41	137	51
41	138	51
41	139	51
41	140	51
41	141	51
41	142	51
41	143	51
41	144	51
41	145	51
41	146	51
41	147	51
41	148	51
41	149	51
41	150	51
41	151	51
41	152	51
41	153	51
41	154	51
41	155	51
41	156	51
41	157	51
41	158	51
41	159	51
41	160	51
41	161	51
41	162	51
41	163	51
41	164	51
41	165	51
41	166	51
41	167	51
41	168	51
41	169	51
41	170	51
41	171	51
41	172	51
41	173	51
41	174	51
41	175	51
41	176	51
41	177	51
41	178	51
41	179	51
41	180	51
41	181	51
41	182	51
41	183	51
41	184	51
41	185	51
41	186	51
41	187	51
41	188	51
41	189	51
41	190	51
41	191	51
41	192	51
41	193	51
41	194	51
41	195	51
41	196	51
41	197	51
41	198	51
41	199	51
42	0	37
42	1	36
42	2	35
42	3	44
42	4	43
42	5	42
42	6	41
42	7	40
42	8	39
42	9	38
42	10	27
42	11	26
42	12	25
42	13	34
42	14	33
42	15	32
42	16	31
42	17	30
42	18	29
42	19	28
42	20	17
42	21	16
42	22	15
42	23	24
42	24	23
42	25	22
42	26	21
42	27	20
42	28	19
42	29	18
42	30	7
42	31	6
42	32	5
42	33	14
42	34	13
42	35	12
42	36	11
42	37	10
42	38	9
42	39	8
42	40	1
42	41	0
42	43	0
42	44	1
42	45	2
42	46	3
42	47	4
42	48	3
42	49	2
42	50	13
42	51	14
42	52	5
42	53	6
42	54	7
42	55	8
42	56	9
42	57	10
42	58	11
42	59	12
42	60	23
42	61	24
42	62	15
42	63	16
42	64	17
42	65	18
42	66	19
42	67	20
42	68	21
42	69	22
42	70	33
42	71	34
42	72	25
42	73	26
42	74	27
42	75	28
42	76	29
42	77	30
42	78	31
42	79	32
42	80	43
42	81	44
42	82	35
42	83	36
42	84	37
42	85	38
42	86	39
42	87	40
42	88	41
42	89	42
42	90	47
42	91	46
42	92	45
42	93	46
42	94	47
42	95	48
42	96	49
42	97	50
42	98	49
42	99	48
42	100	51
42	101	51
42	102	51
42	103	51
42	104	51
42	105	51
42	106	51
42	107	51
42	108	51
42	109	51
42	110	51
42	111	51
42	112	51
42	113	51
42	114	51
42	115	51
42	116	51
42	117	51
42	118	51
42	119	51
42	120	51
42	121	51
42	122	51
42	123	51
42	124	51
42	125	51
42	126	51
42	127	51
42	128	51
42	129	51
42	130	51
42	131	51
42	132	51
42	133	51
42	134	51
42	135	51
42	136	51
42	137	51
42	138	51
42	139	51
42	140	51
42	141	51
42	142	51
42	143	51
42	144	51
42	145	51
42	146	51
42	147	51
42	148	51
42	149	51
42	150	51
42	151	51
42	152	51
42	153	51
42	154	51
42	155	51
42	156	51
42	157	51
42	158	51
42	159	51
42	160	51
42	161	51
42	162	51
42	163	51
42	164	51
42	165	51
42	166	51
42	167	51
42	168	51
42	169	51
42	170	51
42	171	51
42	172	51
42	173	51
42	174	51
42	175	51
42	176	51
42	177	51
42	178	51
42	179	51
42	180	51
42	181	51
42	182	51
42	183	51
42	184	51
42	185	51
42	186	51
42	187	51
42	188	51
42	189	51
42	190	51
42	191	51
42	192	51
42	193	51
42	194	51
42	195	51
42	196	51
42	197	51
42	198	51
42	199	51
43	0	38
43	1	37
43	2	36
43	3	35
43	4	44
43	5	43
43	6	42
43	7	41
43	8	40
43	9	39
43	10	28
43	11	27
43	12	26
43	13	25
43	14	34
43	15	33
43	16	32
43	17	31
43	18	30
43	19	29
43	20	18
43	21	17
43	22	16
43	23	15
43	24	24
43	25	23
43	26	22
43	27	21
43	28	20
43	29	19
43	30	8
43	31	7
43	32	6
43	33	5
43	34	14
43	35	13
43	36	12
43	37	11
43	38	10
43	39	9
43	40	2
43	41	1
43	42	0
43	44	0
43	45	1
43	46	2
43	47	3
43	48	4
43	49	3
43	50	12
43	51	13
43	52	14
43	53	5
43	54	6
43	55	7
43	56	8
43	57	9
43	58	10
43	59	11
43	60	22
43	61	23
43	62	24
43	63	15
43	64	16
43	65	17
43	66	18
43	67	19
43	68	20
43	69	21
43	70	32
43	71	33
43	72	34
43	73	25
43	74	26
43	75	27
43	76	28
43	77	29
43	78	30
43	79	31
43	80	42
43	81	43
43	82	44
43	83	35
43	84	36
43	85	37
43	86	38
43	87	39
43	88	40
43	89	41
43	90	48
43	91	47
43	92	46
43	93	45
43	94	46
43	95	47
43	96	48
43	97	49
43	98	50
43	99	49
43	100	51
43	101	51
43	102	51
43	103	51
43	104	51
43	105	51
43	106	51
43	107	51
43	108	51
43	109	51
43	110	51
43	111	51
43	112	51
43	113	51
43	114	51
43	115	51
43	116	51
43	117	51
43	118	51
43	119	51
43	120	51
43	121	51
43	122	51
43	123	51
43	124	51
43	125	51
43	126	51
43	127	51
43	128	51
43	129	51
43	130	51
43	131	51
43	132	51
43	133	51
43	134	51
43	135	51
43	136	51
43	137	51
43	138	51
43	139	51
43	140	51
43	141	51
43	142	51
43	143	51
43	144	51
43	145	51
43	146	51
43	147	51
43	148	51
43	149	51
43	150	51
43	151	51
43	152	51
43	153	51
43	154	51
43	155	51
43	156	51
43	157	51
43	158	51
43	159	51
43	160	51
43	161	51
43	162	51
43	163	51
43	164	51
43	165	51
43	166	51
43	167	51
43	168	51
43	169	51
43	170	51
43	171	51
43	172	51
43	173	51
43	174	51
43	175	51
43	176	51
43	177	51
43	178	51
43	179	51
43	180	51
43	181	51
43	182	51
43	183	51
43	184	51
43	185	51
43	186	51
43	187	51
43	188	51
43	189	51
43	190	51
43	191	51
43	192	51
43	193	51
43	194	51
43	195	51
43	196	51
43	197	51
43	198	51
43	199	51
44	0	39
44	1	38
44	2	37
44	3	36
44	4	35
44	5	44
44	6	43
44	7	42
44	8	41
44	9	40
44	10	29
44	11	28
44	12	27
44	13	26
44	14	25
44	15	34
44	16	33
44	17	32
44	18	31
44	19	30
44	20	19
44	21	18
44	22	17
44	23	16
44	24	15
44	25	24
44	26	23
44	27	22
44	28	21
44	29	20
44	30	9
44	31	8
44	32	7
44	33	6
44	34	5
44	35	14
44	36	13
44	37	12
44	38	11
44	39	10
44	40	3
44	41	2
44	42	1
44	43	0
44	45	0
44	46	1
44	47	2
44	48	3
44	49	4
44	50	11
44	51	12
44	52	13
44	53	14
44	54	5
44	55	6
44	56	7
44	57	8
44	58	9
44	59	10
44	60	21
44	61	22
44	62	23
44	63	24
44	64	15
44	65	16
44	66	17
44	67	18
44	68	19
44	69	20
44	70	31
44	71	32
44	72	33
44	73	34
44	74	25
44	75	26
44	76	27
44	77	28
44	78	29
44	79	30
44	80	41
44	81	42
44	82	43
44	83	44
44	84	35
44	85	36
44	86	37
44	87	38
44	88	39
44	89	40
44	90	49
44	91	48
44	92	47
44	93	46
44	94	45
44	95	46
44	96	47
44	97	48
44	98	49
44	99	50
44	100	51
44	101	51
44	102	51
44	103	51
44	104	51
44	105	51
44	106	51
44	107	51
44	108	51
44	109	51
44	110	51
44	111	51
44	112	51
44	113	51
44	114	51
44	115	51
44	116	51
44	117	51
44	118	51
44	119	51
44	120	51
44	121	51
44	122	51
44	123	51
44	124	51
44	125	51
44	126	51
44	127	51
44	128	51
44	129	51
44	130	51
44	131	51
44	132	51
44	133	51
44	134	51
44	135	51
44	136	51
44	137	51
44	138	51
44	139	51
44	140	51
44	141	51
44	142	51
44	143	51
44	144	51
44	145	51
44	146	51
44	147	51
44	148	51
44	149	51
44	150	51
44	151	51
44	152	51
44	153	51
44	154	51
44	155	51
44	156	51
44	157	51
44	158	51
44	159	51
44	160	51
44	161	51
44	162	51
44	163	51
44	164	51
44	165	51
44	166	51
44	167	51
44	168	51
44	169	51
44	170	51
44	171	51
44	172	51
44	173	51
44	174	51
44	175	51
44	176	51
44	177	51
44	178	51
44	179	51
44	180	51
44	181	51
44	182	51
44	183	51
44	184	51
44	185	51
44	186	51
44	187	51
44	188	51
44	189	51
44	190	51
44	191	51
44	192	51
44	193	51
44	194	51
44	195	51
44	196	51
44	197	51
44	198	51
44	199	51
45	0	40
45	1	39
45	2	38
45	3	37
45	4	36
45	5	35
45	6	44
45	7	43
45	8	42
45	9	41
45	10	30
45	11	29
45	12	28
45	13	27
45	14	26
45	15	25
45	16	34
45	17	33
45	18	32
45	19	31
45	20	20
45	21	19
45	22	18
45	23	17
45	24	16
45	25	15
45	26	24
45	27	23
45	28	22
45	29	21
45	30	10
45	31	9
45	32	8
45	33	7
45	34	6
45	35	5
45	36	14
45	37	13
45	38	12
45	39	11
45	40	4
45	41	3
45	42	2
45	43	1
45	44	0
45	46	0
45	47	1
45	48	2
45	49	3
45	50	10
45	51	11
45	52	12
45	53	13
45	54	14
45	55	5
45	56	6
45	57	7
45	58	8
45	59	9
45	60	20
45	61	21
45	62	22
45	63	23
45	64	24
45	65	15
45	66	16
45	67	17
45	68	18
45	69	19
45	70	30
45	71	31
45	72	32
45	73	33
45	74	34
45	75	25
45	76	26
45	77	27
45	78	28
45	79	29
45	80	40
45	81	41
45	82	42
45	83	43
45	84	44
45	85	35
45	86	36
45	87	37
45	88	38
45	89	39
45	90	50
45	91	49
45	92	48
45	93	47
45	94	46
45	95	45
45	96	46
45	97	47
45	98	48
45	99	49
45	100	51
45	101	51
45	102	51
45	103	51
45	104	51
45	105	51
45	106	51
45	107	51
45	108	51
45	109	51
45	110	51
45	111	51
45	112	51
45	113	51
45	114	51
45	115	51
45	116	51
45	117	51
45	118	51
45	119	51
45	120	51
45	121	51
45	122	51
45	123	51
45	124	51
45	125	51
45	126	51
45	127	51
45	128	51
45	129	51
45	130	51
45	131	51
45	132	51
45	133	51
45	134	51
45	135	51
45	136	51
45	137	51
45	138	51
45	139	51
45	140	51
45	141	51
45	142	51
45	143	51
45	144	51
45	145	51
45	146	51
45	147	51
45	148	51
45	149	51
45	150	51
45	151	51
45	152	51
45	153	51
45	154	51
45	155	51
45	156	51
45	157	51
45	158	51
45	159	51
45	160	51
45	161	51
45	162	51
45	163	51
45	164	51
45	165	51
45	166	51
45	167	51
45	168	51
45	169	51
45	170	51
45	171	51
45	172	51
45	173	51
45	174	51
45	175	51
45	176	51
45	177	51
45	178	51
45	179	51
45	180	51
45	181	51
45	182	51
45	183	51
45	184	51
45	185	51
45	186	51
45	187	51
45	188	51
45	189	51
45	190	51
45	191	51
45	192	51
45	193	51
45	194	51
45	195	51
45	196	51
45	197	51
45	198	51
45	199	51
46	0	41
46	1	40
46	2	39
46	3	38
46	4	37
46	5	36
46	6	35
46	7	44
46	8	43
46	9	42
46	10	31
46	11	30
46	12	29
46	13	28
46	14	27
46	15	26
46	16	25
46	17	34
46	18	33
46	19	32
46	20	21
46	21	20
46	22	19
46	23	18
46	24	17
46	25	16
46	26	15
46	27	24
46	28	23
46	29	22
46	30	11
46	31	10
46	32	9
46	33	8
46	34	7
46	35	6
46	36	5
46	37	14
46	38	13
46	39	12
46	40	3
46	41	4
46	42	3
46	43	2
46	44	1
46	45	0
46	47	0
46	48	1
46	49	2
46	50	9
46	51	10
46	52	11
46	53	12
46	54	13
46	55	14
46	56	5
46	57	6
46	58	7
46	59	8
46	60	19
46	61	20
46	62	21
46	63	22
46	64	23
46	65	24
46	66	15
46	67	16
46	68	17
46	69	18
46	70	29
46	71	30
46	72	31
46	73	32
46	74	33
46	75	34
46	76	25
46	77	26
46	78	27
46	79	28
46	80	39
46	81	40
46	82	41
46	83	42
46	84	43
46	85	44
46	86	35
46	87	36
46	88	37
46	89	38
46	90	49
46	91	50
46	92	49
46	93	48
46	94	47
46	95	46
46	96	45
46	97	46
46	98	47
46	99	48
46	100	51
46	101	51
46	102	51
46	103	51
46	104	51
46	105	51
46	106	51
46	107	51
46	108	51
46	109	51
46	110	51
46	111	51
46	112	51
46	113	51
46	114	51
46	115	51
46	116	51
46	117	51
46	118	51
46	119	51
46	120	51
46	121	51
46	122	51
46	123	51
46	124	51
46	125	51
46	126	51
46	127	51
46	128	51
46	129	51
46	130	51
46	131	51
46	132	51
46	133	51
46	134	51
46	135	51
46	136	51
46	137	51
46	138	51
46	139	51
46	140	51
46	141	51
46	142	51
46	143	51
46	144	51
46	145	51
46	146	51
46	147	51
46	148	51
46	149	51
46	150	51
46	151	51
46	152	51
46	153	51
46	154	51
46	155	51
46	156	51
46	157	51
46	158	51
46	159	51
46	160	51
46	161	51
46	162	51
46	163	51
46	164	51
46	165	51
46	166	51
46	167	51
46	168	51
46	169	51
46	170	51
46	171	51
46	172	51
46	173	51
46	174	51
46	175	51
46	176	51
46	177	51
46	178	51
46	179	51
46	180	51
46	181	51
46	182	51
46	183	51
46	184	51
46	185	51
46	186	51
46	187	51
46	188	51
46	189	51
46	190	51
46	191	51
46	192	51
46	193	51
46	194	51
46	195	51
46	196	51
46	197	51
46	198	51
46	199	51
47	0	42
47	1	41
47	2	40
47	3	39
47	4	38
47	5	37
47	6	36
47	7	35
47	8	44
47	9	43
47	10	32
47	11	31
47	12	30
47	13	29
47	14	28
47	15	27
47	16	26
47	17	25
47	18	34
47	19	33
47	20	22
47	21	21
47	22	20
47	23	19
47	24	18
47	25	17
47	26	16
47	27	15
47	28	24
47	29	23
47	30	12
47	31	11
47	32	10
47	33	9
47	34	8
47	35	7
47	36	6
47	37	5
47	38	14
47	39	13
47	40	2
47	41	3
47	42	4
47	43	3
47	44	2
47	45	1
47	46	0
47	48	0
47	49	1
47	50	8
47	51	9
47	52	10
47	53	11
47	54	12
47	55	13
47	56	14
47	57	5
47	58	6
47	59	7
47	60	18
47	61	19
47	62	20
47	63	21
47	64	22
47	65	23
47	66	24
47	67	15
47	68	16
47	69	17
47	70	28
47	71	29
47	72	30
47	73	31
47	74	32
47	75	33
47	76	34
47	77	25
47	78	26
47	79	27
47	80	38
47	81	39
47	82	40
47	83	41
47	84	42
47	85	43
47	86	44
47	87	35
47	88	36
47	89	37
47	90	48
47	91	49
47	92	50
47	93	49
47	94	48
47	95	47
47	96	46
47	97	45
47	98	46
47	99	47
47	100	51
47	101	51
47	102	51
47	103	51
47	104	51
47	105	51
47	106	51
47	107	51
47	108	51
47	109	51
47	110	51
47	111	51
47	112	51
47	113	51
47	114	51
47	115	51
47	116	51
47	117	51
47	118	51
47	119	51
47	120	51
47	121	51
47	122	51
47	123	51
47	124	51
47	125	51
47	126	51
47	127	51
47	128	51
47	129	51
47	130	51
47	131	51
47	132	51
47	133	51
47	134	51
47	135	51
47	136	51
47	137	51
47	138	51
47	139	51
47	140	51
47	141	51
47	142	51
47	143	51
47	144	51
47	145	51
47	146	51
47	147	51
47	148	51
47	149	51
47	150	51
47	151	51
47	152	51
47	153	51
47	154	51
47	155	51
47	156	51
47	157	51
47	158	51
47	159	51
47	160	51
47	161	51
47	162	51
47	163	51
47	164	51
47	165	51
47	166	51
47	167	51
47	168	51
47	169	51
47	170	51
47	171	51
47	172	51
47	173	51
47	174	51
47	175	51
47	176	51
47	177	51
47	178	51
47	179	51
47	180	51
47	181	51
47	182	51
47	183	51
47	184	51
47	185	51
47	186	51
47	187	51
47	188	51
47	189	51
47	190	51
47	191	51
47	192	51
47	193	51
47	194	51
47	195	51
47	196	51
47	197	51
47	198	51
47	199	51
48	0	43
48	1	42
48	2	41
48	3	40
48	4	39
48	5	38
48	6	37
48	7	36
48	8	35
48	9	44
48	10	33
48	11	32
48	12	31
48	13	30
48	14	29
48	15	28
48	16	27
48	17	26
48	18	25
48	19	34
48	20	23
48	21	22
48	22	21
48	23	20
48	24	19
48	25	18
48	26	17
48	27	16
48	28	15
48	29	24
48	30	13
48	31	12
48	32	11
48	33	10
48	34	9
48	35	8
48	36	7
48	37	6
48	38	5
48	39	14
48	40	1
48	41	2
48	42	3
48	43	4
48	44	3
48	45	2
48	46	1
48	47	0
48	49	0
48	50	7
48	51	8
48	52	9
48	53	10
48	54	11
48	55	12
48	56	13
48	57	14
48	58	5
48	59	6
48	60	17
48	61	18
48	62	19
48	63	20
48	64	21
48	65	22
48	66	23
48	67	24
48	68	15
48	69	16
48	70	27
48	71	28
48	72	29
48	73	30
48	74	31
48	75	32
48	76	33
48	77	34
48	78	25
48	79	26
48	80	37
48	81	38
48	82	39
48	83	40
48	84	41
48	85	42
48	86	43
48	87	44
48	88	35
48	89	36
48	90	47
48	91	48
48	92	49
48	93	50
48	94	49
48	95	48
48	96	47
48	97	46
48	98	45
48	99	46
48	100	51
48	101	51
48	102	51
48	103	51
48	104	51
48	105	51
48	106	51
48	107	51
48	108	51
48	109	51
48	110	51
48	111	51
48	112	51
48	113	51
48	114	51
48	115	51
48	116	51
48	117	51
48	118	51
48	119	51
48	120	51
48	121	51
48	122	51
48	123	51
48	124	51
48	125	51
48	126	51
48	127	51
48	128	51
48	129	51
48	130	51
48	131	51
48	132	51
48	133	51
48	134	51
48	135	51
48	136	51
48	137	51
48	138	51
48	139	51
48	140	51
48	141	51
48	142	51
48	143	51
48	144	51
48	145	51
48	146	51
48	147	51
48	148	51
48	149	51
48	150	51
48	151	51
48	152	51
48	153	51
48	154	51
48	155	51
48	156	51
48	157	51
48	158	51
48	159	51
48	160	51
48	161	51
48	162	51
48	163	51
48	164	51
48	165	51
48	166	51
48	167	51
48	168	51
48	169	51
48	170	51
48	171	51
48	172	51
48	173	51
48	174	51
48	175	51
48	176	51
48	177	51
48	178	51
48	179	51
48	180	51
48	181	51
48	182	51
48	183	51
48	184	51
48	185	51
48	186	51
48	187	51
48	188	51
48	189	51
48	190	51
48	191	51
48	192	51
48	193	51
48	194	51
48	195	51
48	196	51
48	197	51
48	198	51
48	199	51
49	0	44
49	1	43
49	2	42
49	3	41
49	4	40
49	5	39
49	6	38
49	7	37
49	8	36
49	9	35
49	10	34
49	11	33
49	12	32
49	13	31
49	14	30
49	15	29
49	16	28
49	17	27
49	18	26
49	19	25
49	20	24
49	21	23
49	22	22
49	23	21
49	24	20
49	25	19
49	26	18
49	27	17
49	28	16
49	29	15
49	30	14
49	31	13
49	32	12
49	33	11
49	34	10
49	35	9
49	36	8
49	37	7
49	38	6
49	39	5
49	40	0
49	41	1
49	42	2
49	43	3
49	44	4
49	45	3
49	46	2
49	47	1
49	48	0
49	50	6
49	51	7
49	52	8
49	53	9
49	54	10
49	55	11
49	56	12
49	57	13
49	58	14
49	59	5
49	60	16
49	61	17
49	62	18
49	63	19
49	64	20
49	65	21
49	66	22
49	67	23
49	68	24
49	69	15
49	70	26
49	71	27
49	72	28
49	73	29
49	74	30
49	75	31
49	76	32
49	77	33
49	78	34
49	79	25
49	80	36
49	81	37
49	82	38
49	83	39
49	84	40
49	85	41
49	86	42
49	87	43
49	88	44
49	89	35
49	90	46
49	91	47
49	92	48
49	93	49
49	94	50
49	95	49
49	96	48
49	97	47
49	98	46
49	99	45
49	100	51
49	101	51
49	102	51
49	103	51
49	104	51
49	105	51
49	106	51
49	107	51
49	108	51
49	109	51
49	110	51
49	111	51
49	112	51
49	113	51
49	114	51
49	115	51
49	116	51
49	117	51
49	118	51
49	119	51
49	120	51
49	121	51
49	122	51
49	123	51
49	124	51
49	125	51
49	126	51
49	127	51
49	128	51
49	129	51
49	130	51
49	131	51
49	132	51
49	133	51
49	134	51
49	135	51
49	136	51
49	137	51
49	138	51
49	139	51
49	140	51
49	141	51
49	142	51
49	143	51
49	144	51
49	145	51
49	146	51
49	147	51
49	148	51
49	149	51
49	150	51
49	151	51
49	152	51
49	153	51
49	154	51
49	155	51
49	156	51
49	157	51
49	158	51
49	159	51
49	160	51
49	161	51
49	162	51
49	163	51
49	164	51
49	165	51
49	166	51
49	167	51
49	168	51
49	169	51
49	170	51
49	171	51
49	172	51
49	173	51
49	174	51
49	175	51
49	176	51
49	177	51
49	178	51
49	179	51
49	180	51
49	181	51
49	182	51
49	183	51
49	184	51
49	185	51
49	186	51
49	187	51
49	188	51
49	189	51
49	190	51
49	191	51
49	192	51
49	193	51
49	194	51
49	195	51
49	196	51
49	197	51
49	198	51
49	199	51
50	0	45
50	1	46
50	2	47
50	3	48
50	4	49
50	5	50
50	6	49
50	7	48
50	8	47
50	9	46
50	10	35
50	11	44
50	12	43
50	13	42
50	14	41
50	15	40
50	16	39
50	17	38
50	18	37
50	19	36
50	20	25
50	21	34
50	22	33
50	23	32
50	24	31
50	25	30
50	26	29
50	27	28
50	28	27
50	29	26
50	30	15
50	31	24
50	32	23
50	33	22
50	34	21
50	35	20
50	36	19
50	37	18
50	38	17
50	39	16
50	40	5
50	41	14
50	42	13
50	43	12
50	44	11
50	45	10
50	46	9
50	47	8
50	48	7
50	49	6
50	51	0
50	52	1
50	53	2
50	54	3
50	55	4
50	56	3
50	57	2
50	58	1
50	59	0
50	60	5
50	61	6
50	62	7
50	63	8
50	64	9
50	65	10
50	66	11
50	67	12
50	68	13
50	69	14
50	70	15
50	71	16
50	72	17
50	73	18
50	74	19
50	75	20
50	76	21
50	77	22
50	78	23
50	79	24
50	80	25
50	81	26
50	82	27
50	83	28
50	84	29
50	85	30
50	86	31
50	87	32
50	88	33
50	89	34
50	90	35
50	91	36
50	92	37
50	93	38
50	94	39
50	95	40
50	96	41
50	97	42
50	98	43
50	99	44
50	100	51
50	101	51
50	102	51
50	103	51
50	104	51
50	105	51
50	106	51
50	107	51
50	108	51
50	109	51
50	110	51
50	111	51
50	112	51
50	113	51
50	114	51
50	115	51
50	116	51
50	117	51
50	118	51
50	119	51
50	120	51
50	121	51
50	122	51
50	123	51
50	124	51
50	125	51
50	126	51
50	127	51
50	128	51
50	129	51
50	130	51
50	131	51
50	132	51
50	133	51
50	134	51
50	135	51
50	136	51
50	137	51
50	138	51
50	139	51
50	140	51
50	141	51
50	142	51
50	143	51
50	144	51
50	145	51
50	146	51
50	147	51
50	148	51
50	149	51
50	150	51
50	151	51
50	152	51
50	153	51
50	154	51
50	155	51
50	156	51
50	157	51
50	158	51
50	159	51
50	160	51
50	161	51
50	162	51
50	163	51
50	164	51
50	165	51
50	166	51
50	167	51
50	168	51
50	169	51
50	170	51
50	171	51
50	172	51
50	173	51
50	174	51
50	175	51
50	176	51
50	177	51
50	178	51
50	179	51
50	180	51
50	181	51
50	182	51
50	183	51
50	184	51
50	185	51
50	186	51
50	187	51
50	188	51
50	189	51
50	190	51
50	191	51
50	192	51
50	193	51
50	194	51
50	195	51
50	196	51
50	197	51
50	198	51
50	199	51
51	0	46
51	1	45
51	2	46
51	3	47
51	4	48
51	5	49
51	6	50
51	7	49
51	8	48
51	9	47
51	10	36
51	11	35
51	12	44
51	13	43
51	14	42
51	15	41
51	16	40
51	17	39
51	18	38
51	19	37
51	20	26
51	21	25
51	22	34
51	23	33
51	24	32
51	25	31
51	26	30
51	27	29
51	28	28
51	29	27
51	30	16
51	31	15
51	32	24
51	33	23
51	34	22
51	35	21
51	36	20
51	37	19
51	38	18
51	39	17
51	40	6
51	41	5
51	42	14
51	43	13
51	44	12
51	45	11
51	46	10
51	47	9
51	48	8
51	49	7
51	50	0
51	52	0
51	53	1
51	54	2
51	55	3
51	56	4
51	57	3
51	58	2
51	59	1
51	60	14
51	61	5
51	62	6
51	63	7
51	64	8
51	65	9
51	66	10
51	67	11
51	68	12
51	69	13
51	70	24
51	71	15
51	72	16
51	73	17
51	74	18
51	75	19
51	76	20
51	77	21
51	78	22
51	79	23
51	80	34
51	81	25
51	82	26
51	83	27
51	84	28
51	85	29
51	86	30
51	87	31
51	88	32
51	89	33
51	90	44
51	91	35
51	92	36
51	93	37
51	94	38
51	95	39
51	96	40
51	97	41
51	98	42
51	99	43
51	100	51
51	101	51
51	102	51
51	103	51
51	104	51
51	105	51
51	106	51
51	107	51
51	108	51
51	109	51
51	110	51
51	111	51
51	112	51
51	113	51
51	114	51
51	115	51
51	116	51
51	117	51
51	118	51
51	119	51
51	120	51
51	121	51
51	122	51
51	123	51
51	124	51
51	125	51
51	126	51
51	127	51
51	128	51
51	129	51
51	130	51
51	131	51
51	132	51
51	133	51
51	134	51
51	135	51
51	136	51
51	137	51
51	138	51
51	139	51
51	140	51
51	141	51
51	142	51
51	143	51
51	144	51
51	145	51
51	146	51
51	147	51
51	148	51
51	149	51
51	150	51
51	151	51
51	152	51
51	153	51
51	154	51
51	155	51
51	156	51
51	157	51
51	158	51
51	159	51
51	160	51
51	161	51
51	162	51
51	163	51
51	164	51
51	165	51
51	166	51
51	167	51
51	168	51
51	169	51
51	170	51
51	171	51
51	172	51
51	173	51
51	174	51
51	175	51
51	176	51
51	177	51
51	178	51
51	179	51
51	180	51
51	181	51
51	182	51
51	183	51
51	184	51
51	185	51
51	186	51
51	187	51
51	188	51
51	189	51
51	190	51
51	191	51
51	192	51
51	193	51
51	194	51
51	195	51
51	196	51
51	197	51
51	198	51
51	199	51
52	0	47
52	1	46
52	2	45
52	3	46
52	4	47
52	5	48
52	6	49
52	7	50
52	8	49
52	9	48
52	10	37
52	11	36
52	12	35
52	13	44
52	14	43
52	15	42
52	16	41
52	17	40
52	18	39
52	19	38
52	20	27
52	21	26
52	22	25
52	23	34
52	24	33
52	25	32
52	26	31
52	27	30
52	28	29
52	29	28
52	30	17
52	31	16
52	32	15
52	33	24
52	34	23
52	35	22
52	36	21
52	37	20
52	38	19
52	39	18
52	40	7
52	41	6
52	42	5
52	43	14
52	44	13
52	45	12
52	46	11
52	47	10
52	48	9
52	49	8
52	50	1
52	51	0
52	53	0
52	54	1
52	55	2
52	56	3
52	57	4
52	58	3
52	59	2
52	60	13
52	61	14
52	62	5
52	63	6
52	64	7
52	65	8
52	66	9
52	67	10
52	68	11
52	69	12
52	70	23
52	71	24
52	72	15
52	73	16
52	74	17
52	75	18
52	76	19
52	77	20
52	78	21
52	79	22
52	80	33
52	81	34
52	82	25
52	83	26
52	84	27
52	85	28
52	86	29
52	87	30
52	88	31
52	89	32
52	90	43
52	91	44
52	92	35
52	93	36
52	94	37
52	95	38
52	96	39
52	97	40
52	98	41
52	99	42
52	100	51
52	101	51
52	102	51
52	103	51
52	104	51
52	105	51
52	106	51
52	107	51
52	108	51
52	109	51
52	110	51
52	111	51
52	112	51
52	113	51
52	114	51
52	115	51
52	116	51
52	117	51
52	118	51
52	119	51
52	120	51
52	121	51
52	122	51
52	123	51
52	124	51
52	125	51
52	126	51
52	127	51
52	128	51
52	129	51
52	130	51
52	131	51
52	132	51
52	133	51
52	134	51
52	135	51
52	136	51
52	137	51
52	138	51
52	139	51
52	140	51
52	141	51
52	142	51
52	143	51
52	144	51
52	145	51
52	146	51
52	147	51
52	148	51
52	149	51
52	150	51
52	151	51
52	152	51
52	153	51
52	154	51
52	155	51
52	156	51
52	157	51
52	158	51
52	159	51
52	160	51
